district,nb_dmd,energy,date_dep_dmd
Andramasina,223,114.99038105676658,2000-01-01
Antananarivo-Avaradrano,228,111.99038105676658,2000-01-01
Antananarivo-Atsimondrano,192,104.99038105676658,2000-01-01
Manjakandriana,215,109.99038105676658,2000-01-01
Ambohidratrimo,220,111.99038105676658,2000-01-01
Anjozorobe,225,121.99038105676658,2000-01-01
Ankazobe,222,103.99038105676658,2000-01-01
Andramasina,214,105.5,2000-02-01
Antananarivo-Avaradrano,219,104.5,2000-02-01
Antananarivo-Atsimondrano,224,115.5,2000-02-01
Manjakandriana,229,98.5,2000-02-01
Ambohidratrimo,209,109.5,2000-02-01
Anjozorobe,232,102.5,2000-02-01
Ankazobe,199,109.5,2000-02-01
Andramasina,210,99.0,2000-03-01
Antananarivo-Avaradrano,237,110.0,2000-03-01
Antananarivo-Atsimondrano,229,92.0,2000-03-01
Manjakandriana,200,109.0,2000-03-01
Ambohidratrimo,224,110.0,2000-03-01
Anjozorobe,224,107.0,2000-03-01
Ankazobe,225,101.0,2000-03-01
Andramasina,228,87.5,2000-04-01
Antananarivo-Avaradrano,217,93.5,2000-04-01
Antananarivo-Atsimondrano,237,90.5,2000-04-01
Manjakandriana,198,82.5,2000-04-01
Ambohidratrimo,220,89.5,2000-04-01
Anjozorobe,200,97.5,2000-04-01
Ankazobe,223,83.5,2000-04-01
Andramasina,210,81.00961894323342,2000-05-01
Antananarivo-Avaradrano,191,83.00961894323342,2000-05-01
Antananarivo-Atsimondrano,227,96.00961894323342,2000-05-01
Manjakandriana,197,87.00961894323342,2000-05-01
Ambohidratrimo,212,93.00961894323342,2000-05-01
Anjozorobe,213,77.00961894323342,2000-05-01
Ankazobe,211,97.00961894323342,2000-05-01
Andramasina,183,84.0,2000-06-01
Antananarivo-Avaradrano,217,83.0,2000-06-01
Antananarivo-Atsimondrano,192,75.0,2000-06-01
Manjakandriana,206,81.0,2000-06-01
Ambohidratrimo,206,82.0,2000-06-01
Anjozorobe,212,81.0,2000-06-01
Ankazobe,214,86.0,2000-06-01
Andramasina,233,124.00961894323342,2000-07-01
