district,nb_dmd,energy,date
Andramasina,209,0.0008638666666666668,2000-01-01
Antananarivo-Avaradrano,228,0.0009424000000000001,2000-01-01
Antananarivo-Atsimondrano,206,0.0008514666666666667,2000-01-01
Manjakandriana,200,0.0008266666666666667,2000-01-01
Ambohidratrimo,217,0.0008969333333333334,2000-01-01
Anjozorobe,197,0.0008142666666666668,2000-01-01
Ankazobe,213,0.0008804,2000-01-01
Andramasina,201,0.0008308,2000-02-01
Antananarivo-Avaradrano,207,0.0008556000000000001,2000-02-01
Antananarivo-Atsimondrano,202,0.0008349333333333334,2000-02-01
Manjakandriana,226,0.0009341333333333335,2000-02-01
Ambohidratrimo,228,0.0009424000000000001,2000-02-01
Anjozorobe,231,0.0009548000000000001,2000-02-01
Ankazobe,224,0.0009258666666666668,2000-02-01
Andramasina,238,0.0009837333333333335,2000-03-01
Antananarivo-Avaradrano,209,0.0008638666666666668,2000-03-01
Antananarivo-Atsimondrano,223,0.0009217333333333335,2000-03-01
Manjakandriana,204,0.0008432,2000-03-01
Ambohidratrimo,233,0.0009630666666666667,2000-03-01
Anjozorobe,207,0.0008556000000000001,2000-03-01
Ankazobe,202,0.0008349333333333334,2000-03-01
Andramasina,236,0.0009754666666666668,2000-04-01
Antananarivo-Avaradrano,198,0.0008184,2000-04-01
Antananarivo-Atsimondrano,223,0.0009217333333333335,2000-04-01
Manjakandriana,198,0.0008184,2000-04-01
Ambohidratrimo,217,0.0008969333333333334,2000-04-01
Anjozorobe,230,0.0009506666666666667,2000-04-01
Ankazobe,197,0.0008142666666666668,2000-04-01
Andramasina,222,0.0009176000000000002,2000-05-01
Antananarivo-Avaradrano,206,0.0008514666666666667,2000-05-01
Antananarivo-Atsimondrano,190,0.0007853333333333334,2000-05-01
Manjakandriana,215,0.0008886666666666667,2000-05-01
Ambohidratrimo,213,0.0008804,2000-05-01
Anjozorobe,199,0.0008225333333333334,2000-05-01
Ankazobe,191,0.0007894666666666667,2000-05-01
Andramasina,211,0.0008721333333333335,2000-06-01
Antananarivo-Avaradrano,205,0.0008473333333333334,2000-06-01
Antananarivo-Atsimondrano,183,0.0007564000000000001,2000-06-01
Manjakandriana,202,0.0008349333333333334,2000-06-01
